PassengerId,Pclass,Sex,Age,Fare,SibSp,Parch,Embarked,FamilySize,IsAlone,Survived
1,1,male,28.7,49.16,0,1,C,2,0,1
2,3,male,5.4,32.84,2,0,Q,3,0,1
3,2,male,9.5,51.35,0,1,S,2,0,0
4,2,male,59.8,32.28,2,0,S,3,0,1
5,2,female,12.0,63.39,2,2,S,5,0,1
6,3,male,14.6,5.0,3,0,Q,4,0,1
7,1,female,55.7,31.61,1,1,S,3,0,1
8,3,male,70.7,5.0,0,1,C,2,0,0
9,1,male,13.6,5.0,1,0,S,2,0,1
10,1,female,24.8,74.1,3,1,S,5,0,1
11,2,female,34.8,62.38,2,1,C,4,0,1
12,3,male,54.2,22.01,2,0,S,3,0,1
13,3,male,16.2,5.0,1,0,Q,2,0,0
14,3,female,26.6,5.0,0,0,S,1,1,0
15,3,female,40.9,26.41,3,0,S,4,0,0
16,3,female,36.1,100.51,3,1,S,5,0,1
17,2,male,24.7,50.87,3,0,S,4,0,1
18,1,male,28.1,26.01,3,2,S,6,0,1
19,3,female,10.8,51.63,1,0,S,2,0,1
20,2,female,26.7,5.0,1,1,S,3,0,1
21,2,male,26.3,32.57,0,2,S,3,0,0
22,2,male,33.3,42.49,3,1,S,5,0,0
23,1,male,22.2,37.85,2,2,S,5,0,1
24,3,female,36.6,59.77,1,0,S,2,0,1
25,3,male,44.2,48.62,3,0,S,4,0,1
26,2,male,32.2,56.71,2,0,S,3,0,1
27,2,male,34.9,22.79,3,0,C,4,0,1
28,3,female,30.7,62.45,3,0,Q,4,0,0
29,2,male,30.0,80.72,0,0,S,1,1,1
30,2,male,19.9,15.75,1,2,S,4,0,1
31,2,male,34.4,17.81,2,0,S,3,0,0
32,1,male,28.6,73.39,3,2,S,6,0,0
33,1,female,59.3,35.22,0,2,S,3,0,1
34,2,male,52.0,75.1,1,2,S,4,0,0
35,3,male,35.4,28.94,2,0,S,3,0,0
36,1,female,19.3,76.38,3,2,Q,6,0,1
37,3,male,14.4,43.29,0,1,S,2,0,0
38,3,female,46.7,46.46,2,2,S,5,0,1
39,1,female,33.7,79.12,1,1,C,3,0,0
40,2,male,36.7,30.96,0,2,Q,3,0,1
41,1,female,5.6,16.47,2,1,S,4,0,0
42,3,male,43.0,28.79,1,0,S,2,0,0
43,3,female,36.4,51.31,2,1,S,4,0,1
44,2,male,14.5,5.0,1,0,S,2,0,1
45,1,female,23.4,55.94,3,2,Q,6,0,0
46,3,female,33.7,26.53,0,0,S,1,1,0
47,2,female,30.7,68.7,3,0,S,4,0,1
48,3,male,25.9,5.0,0,1,S,2,0,0
49,3,male,28.6,20.34,2,1,S,4,0,0
50,3,male,26.5,5.0,1,0,Q,2,0,0
51,3,male,32.1,19.34,1,2,S,4,0,1
52,1,female,50.6,46.19,0,2,S,3,0,1
53,2,male,1.0,35.52,2,2,Q,5,0,0
54,2,female,26.7,33.67,0,1,Q,2,0,1
55,2,female,32.5,36.02,2,1,S,4,0,0
56,1,male,34.1,45.08,2,1,S,4,0,1
57,2,male,24.8,14.79,3,1,S,5,0,0
58,1,female,5.4,57.67,2,0,S,3,0,1
59,3,male,34.6,56.57,1,0,S,2,0,1
60,3,male,54.2,49.63,2,0,S,3,0,0
61,3,female,8.5,53.91,3,1,Q,5,0,1
62,3,female,42.1,47.41,1,0,Q,2,0,1
63,2,male,25.4,90.88,0,0,C,1,1,0
64,3,male,29.1,37.82,3,2,Q,6,0,0
65,2,male,15.3,32.32,0,1,C,2,0,0
66,1,female,25.3,21.16,2,1,C,4,0,1
67,3,female,48.2,14.19,0,1,C,2,0,0
68,2,female,38.2,8.89,0,2,S,3,0,0
69,1,female,54.3,17.78,3,2,S,6,0,1
70,2,female,46.5,38.23,0,0,S,1,1,1
71,3,male,36.1,48.36,2,2,S,5,0,0
72,1,male,54.4,41.28,2,1,S,4,0,1
73,2,female,36.1,20.86,0,2,S,3,0,1
74,1,female,41.6,62.5,0,1,S,2,0,0
75,3,female,25.8,58.49,3,0,S,4,0,0
76,2,male,30.9,36.01,2,2,S,5,0,1
77,1,male,20.2,23.68,0,0,C,1,1,1
78,1,male,43.9,53.71,3,2,Q,6,0,1
79,2,male,13.5,44.7,1,0,S,2,0,1
80,3,female,41.0,5.0,0,0,S,1,1,0
81,3,female,27.3,38.3,3,1,S,5,0,0
82,2,male,46.4,46.55,0,2,C,3,0,1
83,1,male,40.5,17.51,2,1,C,4,0,1
84,3,female,55.5,44.75,3,0,S,4,0,0
85,2,male,40.2,5.0,2,0,C,3,0,1
