Id,LotArea,OverallQual,YearBuilt,GrLivArea,GarageCars,GarageArea,FullBath,BedroomAbvGr,Neighborhood,SalePrice
1,9003.0,6,2019,1700.0,2,561.0,1,2,Downtown,636100.0
2,9747.0,8,1981,1033.0,3,1163.0,3,4,Uptown,642200.0
3,8315.0,3,1989,1422.0,3,921.0,3,1,Uptown,450600.0
4,6774.0,4,2015,1340.0,3,596.0,3,1,Suburb,515400.0
5,7863.0,7,1950,1191.0,3,1200.0,1,5,Suburb,526600.0
6,6521.0,8,1969,2018.0,1,392.0,3,4,Suburb,664600.0
7,9150.0,6,1980,1477.0,3,1200.0,1,5,Riverside,553700.0
8,12351.0,7,2013,811.0,0,0.0,3,2,Suburb,480600.0
9,7769.0,8,2001,2148.0,1,438.0,2,4,Suburb,745000.0
10,7449.0,7,1998,1744.0,2,891.0,3,1,Suburb,637000.0
11,10225.0,8,1976,1978.0,2,887.0,1,4,Suburb,615700.0
12,9892.0,9,2010,1853.0,0,0.0,3,1,Downtown,744500.0
13,9264.0,4,1963,2116.0,2,556.0,2,4,Suburb,504400.0
14,6674.0,6,1978,1819.0,1,339.0,1,3,Uptown,531500.0
15,8927.0,4,1975,2418.0,3,654.0,3,4,Downtown,530100.0
16,10738.0,5,1950,2012.0,3,744.0,2,2,Riverside,559100.0
17,5639.0,3,1956,1996.0,0,0.0,1,1,Riverside,425100.0
18,7856.0,7,2005,2005.0,2,581.0,1,4,Suburb,639900.0
19,4247.0,4,2017,1072.0,0,0.0,2,3,Suburb,414500.0
20,5776.0,8,1967,1718.0,2,687.0,1,1,Suburb,654600.0
21,4396.0,8,1955,1670.0,3,1200.0,2,3,Riverside,621500.0
22,8412.0,5,1960,1904.0,3,1200.0,2,1,Riverside,576600.0
23,5831.0,6,1954,1121.0,3,1042.0,2,5,Riverside,454700.0
24,9678.0,7,2006,2617.0,1,423.0,3,5,Suburb,699800.0
25,9392.0,5,1953,1852.0,1,303.0,1,3,Uptown,526600.0
26,8533.0,4,1998,1194.0,3,989.0,3,2,Uptown,486400.0
27,2708.0,3,2006,946.0,3,1200.0,3,4,Suburb,376500.0
28,7653.0,6,1965,1659.0,3,827.0,1,3,Riverside,530000.0
29,8879.0,6,1966,1755.0,0,0.0,3,4,Suburb,521100.0
30,9283.0,8,1968,1441.0,1,271.0,3,2,Uptown,561600.0
31,5175.0,3,2003,1846.0,3,1071.0,2,2,Suburb,513300.0
32,7806.0,3,2016,1479.0,1,448.0,1,2,Uptown,408200.0
33,6554.0,8,2003,2076.0,3,915.0,2,5,Suburb,646400.0
34,6978.0,8,1969,1438.0,0,0.0,1,3,Uptown,506700.0
35,11652.0,8,2000,1781.0,0,0.0,1,4,Downtown,679800.0
36,6981.0,3,1999,2289.0,3,843.0,3,4,Suburb,507300.0
37,8919.0,7,1980,3086.0,1,276.0,2,4,Downtown,750000.0
38,11211.0,9,1959,1296.0,0,0.0,3,1,Downtown,631300.0
39,7541.0,8,1972,1568.0,1,492.0,3,5,Riverside,610900.0
